"","Timestamp","What.is.your.gender.","Age","Have.you.taken.a.course.in.Statistics.before.","If.you.have.taken.a.course.in.statistics.before..how.much.did.you.like.it..on.a.scale.of.1..not.at.all..to.10..I.loved.it..","Why.do.you.want.to.take.the.course..A.Gentle.Introduction.to.Statistics..","Please.give.three.reasons.why.statistics.could.be.useful.for.you.","CryStats","Standard.deviations.excite.me","PearsonAngst","I.don.t.understand.statistics","I.have.little.experience.with.computers","All.computers.hate.me","I.have.never.been.good.at.mathematics","Computers.are.useful.only.for.playing.games","I.did.badly.at.mathematics.at.school","I.worry.that.I.will.cause.irreparable.damage.because.of.my.incompetence.with.computers","Computers.have.minds.of.their.own.and.deliberately.go.wrong.whenever.I.use.them","EquationComa","Do.you.want.to.share.any.other.thoughts.","X","The.following.questions.ask.about.how.you.feel.about.statistcis.","Anxiety"
"70","21/12/15 10:00","Female",25,"yes",7,"Refresher and to learn even more about statistics (hopefully, it's not too much of a review for me...)","1) I want to be a better data scientist
2) Data is everywhere and understanding how to interpret that is helpful both professionally and personally
3) Making decisions!",4,3,4,2,5,5,5,5,5,5,5,5,"N/A",NA,NA,4.33333333333333
"71","28/12/15 18:49","Female",19,"no",NA,"I am taking this course because I enjoy mathematics! I recently graduated from high school and I am curious to learn about different subjects of my interest before beginning university. I would like to pursue a career in science, and by learning statistics it will help me understand data and make valid inferences in lab experiments etc. In addition, I have never a course in statistics before and I am eager to learn!","#NAME?",5,3,5,2,4,5,5,5,5,5,5,4,"Will you give us more information about Canvas on the first day of this course?",NA,NA,4.66666666666667
"72","30/12/15 15:11","Female",35,"yes",5,"I'm a scientist, so I need to do statistical analysis. However, I still occasionally have no idea which test I should pick. That's why I took this course. ","As a part of research. ",2,4,3,2,3,3,3,4,4,4,4,3,"not now",NA,NA,2.66666666666667
"73","1/1/16 18:14","Male",19,"no",10,"Was told to take it as it will be helpful with me figuring out if i really want my major to be apart of maths as i have never really enjoyed maths.","Will help me in my field of work i plan to do.
Gives me an idea of my major or if i was to change it.
Have to take another stats class but thought it would be better going through it first.

",3,3,3,4,4,4,2,5,3,4,4,4,"Hope i learn a lot through this course.",NA,NA,3.33333333333333
"74","1/1/16 19:16","Female",31,"no",NA,"I'd like to take a math course and statistics is a useful one.","1. With statistics, it is easier to analyze the pattern of numbers and to find out what they represent comprehensively and typically, and if there's any special conditions.
2. Collect trustworthy data
3. Draw reliable conclusions.",4,3,3,4,5,5,4,5,5,5,5,5,"Looking forward to this course!",NA,NA,4
"75","3/1/16 15:59","Female",51,"no",NA,"I will be applying to the Masters in Public Administration Program at San Jose State University for the Fall 2016 and Statistics is a prerequisite. I am intimidated by the math concepts of statistics and want to get a better understanding of the use of statistics.","1) It will assist with coursework for the Master's in Public Administration Program I am applying to for Fall 2016.

2) Learn how to quantify data.

3) Allow me to better understand the surrounding world to see patterns of predictability.",2,3,3,4,4,5,2,5,3,5,5,2,"I am looking forward to falling in like with statistics. ",NA,NA,2.33333333333333
"76","3/1/16 19:38","Male",30,"took ""journalism statistics"" class 10 years ago",5,"I would like to be able to talk confidently about statistics and have a working vocabulary and understanding of stats for my job.","- Much of my job involves talking with data scientists and I would like to be conversant and more comfortable with statistics.
- I would like to be able to set up and run experiments and know what I'm doing.
- It feels like an important field that I am interested in but unfortunately missed out on in college.",4,3,5,3,5,5,4,5,4,5,5,5,"I am excited about this class and looking forward to learning new things. ",NA,NA,4.66666666666667
"77","4/1/16 0:07","Female",36,"yes",3,"I would like to handle a REAL data in statistics.
Studying statistics by books was good but I cannot use the program(like SPSS) making my thesis. ","To study social policy.
To read many paper.
And to write good thesis.",1,3,1,2,2,1,4,4,4,2,2,3,"Questionary were interesting!",NA,NA,1.66666666666667
"78","4/1/16 9:26","Male",54,"yes",7,"Would like to better understand how companies are using statistics with all the big data that is now available everywhere.","1. At work: To understand better how my company uses regressions
2. At home: To educate my kids about how social media ads are targeted
3. At social events: So I can keep up with the conversation after someone mentions R squared",5,2,2,4,5,5,4,5,5,5,5,5,"Thirty years ago statistics was stuck in a dusty closet, used only by rocket scientists and a couple people at Nielsen Ratings. Now it seems statistics and big data analytics (are they the same thing?) are everywhere. ",NA,NA,4
"79","5/1/16 11:29","Female",50,"yes",10,"review of statistical models and the introduction to R exercises.","My current job demands it. 
Career enhnacement for other jobs. 
Allows for better overall understanding of the many data points that are presented as fact.",4,3,3,4,5,5,4,5,3,5,5,5,"I'm very excited to take this class.",NA,NA,4
"80","6/1/16 13:42","Female",55,"yes",4,"My work increasingly includes helping to design projects testing changes in behavior based on different interactions. I want to understand the process and issues around designing such programs.","* issues setting up control and treatment groups.
* implications of the sizes of the experimental groups.
* understanding the ""gotchas"" in data presented from behavioral tests.
",5,1,3,3,5,5,5,5,5,5,5,5,"I love your questions :-), and I love math and computers.",NA,NA,4.33333333333333
"81","7/1/16 14:43","Male",34,"yes",10,"I want to know how different with my previous classes in my country, and want to listen the class in English for my future career.","1. It can be the strongest evidences when I talk to my future boss for strategies.

2. I'm interested in a Big Data Analytics.

3. I applied some graduate schools. Of course, department is statistics.",5,2,4,5,1,5,5,5,5,5,5,5,"I'm so excited. I can't wait until starting day.",NA,NA,4.66666666666667
"82","11/1/16 15:36","Female",34,"yes",7,"Deepen my knowledge about statistics.","Job: 
Data analyses human research
research project design
Data interpretation",3,4,5,4,5,4,3,5,3,5,5,4,"No.",NA,NA,4
"83","11/1/16 23:21","Male",31,"no",NA,"Use statistics concepts regularly in my professional life so want to build a strong foundation of how to use, not abuse, statistics.","#NAME?",5,1,4,2,5,5,5,5,5,5,5,5,"Excited!",NA,NA,4.66666666666667
"84","13/01/16 09:58","Male",45,"yes",2,"I want to learn more about Statistics and R programming","Better analysis of my research work
Better desgin of experiments
Graph making in R",5,3,4,3,5,4,4,5,5,5,5,5,"Please keep the course serious!",NA,NA,4.66666666666667
"85","13/01/16 17:01","Female",29,"no",NA,"I am applying to a grad school program at UPenn for a Master's in Applied Positive Psychology and I need to beef up my math background a bit for my application. I will also need to have previous knowledge of stats in order to understand material presented in this program.","1) I am an education entrepreneur and I will need to be able present stats to present the efficacy of my idea.

2) I will soon be a grad student and I will need to be able to read psychology stats in order to understand the material.

3) It will be useful to my everyday work in the field of education to understand how stats can (or cannot) improve this field.",3,4,4,2,5,5,4,5,5,5,5,5,"I'm excited about this course! I think I'll need a little extra help in the beginning, but I'm a quick learner and am excited about how I can take what I learn in this course and apply it to my work right away!",NA,NA,4
"86","14/01/16 15:58","Male",25,"yes",9,"I'm looking for jobs in consulting and I think this would be a helpful refresher/learning opportunity. I am also excited to gain experience using R. ","1) Help in my professional life.
2) Tracking sports data
3) Understanding media/informational studies",5,3,5,4,5,5,5,5,5,5,4,5,"Excited for a wonderful course. ",NA,NA,5
"87","15/01/16 08:57","Female",25,"yes",10,"I'm interested in biostatistics as a field of further study in grad school and want to take this a refresher course (and hopefully learn something new as well!)","Stats can help solve problems (or cause more)
I'm interested in applying stats to public health topics
",4,1,3,4,5,5,5,5,5,5,5,5,"Looking forward to taking this class!",NA,NA,4
"88","15/01/16 15:12","Female",30,"yes",5,"Want to understand the concepts behind the actual techniques used","I just took up the role of a data scientist; Need a refresher course and hands on experience",3,5,4,3,5,5,5,5,5,5,5,5,"Look forward to the classes",NA,NA,4
"89","15/01/16 18:06","Female",45,"no",NA,"I am a language lecturer here at Stanford. I would like to learn about statistics related to quizzes, tests, grades and etc. ","1. helpful for my work
2. important to understand students' progress
3. statistics are everywhere in our daily life!",3,4,4,1,4,5,4,3,4,4,5,4,"hope it won't be too difficult...",NA,NA,3.66666666666667
"90","15/01/16 18:49","Female",40,"no",NA,"It would help me at work (I'm a biologist), especially since I anticipate generating some quantitative (rather than qualitative) data in the next few months.","- helpful in my current job

- useful on my CV if I run out of grant money and need to look for another job : )

- I'm sure there's a third reason, but I can't think of it now.",3,2,3,4,4,4,5,5,5,5,5,5,"I enjoy math (I've forgotten a lot of high school math, unfortunately - like trig and calculus. It's just not in active use anymore :-( ). And I have some passing familiarity with stats (enough to make S.E.M. bars for a figure in a paper, and to understand what it means that p < 0.05 is the threshold for significance). ",NA,NA,3.66666666666667
"91","17/01/16 08:14","Female",34,"yes",8,"I want to be grounded in statistics. This course will serve as a refresher introduction course, I am planning to take on more advanced statistics after this class. 
I want to find a ""gentle"" way of teaching statistics to young kids, and I""m hoping to teach my kids statistics/ probability concepts as a fun activity. ","1. I would like to draw insights / inferences from data, any data that I see on a daily basis, and
2. I would like to be able to make sense of the scientific studies/experiments that some of the companies claimed they have done, and be able to discern their validity, and 
3. I would like to study computational linguistics in near future, statistics will definitely help me to build the foundation.",4,2,4,5,5,5,4,5,5,5,5,4,"I'm looking forward to this class!",NA,NA,4
"92","17/01/16 13:31","Female",54,"yes",7,"Refresher on basic concepts so when reading RCT and other research papers or development economics lectures I understand more of the technical work.","1. Understanding RCT research results
2. Understanding other research techniques and technologies
3. Contributing to grant proposals which involve research",2,1,3,3,4,3,4,5,5,4,4,4,"Despite being interested in subject which is very useful to me, the course feels a bit like a ""should do"" versus ""want to do""!",NA,NA,3
"93","17/01/16 19:42","Male",29,"no",NA,"It's a subject I need to learn to advance my career but not something I'm not willing to do via self-study. Reason is that it looks very dry. Doesn't sound as ""cool"" as learning to code for example.","1. To learn R and regressions for resume (am a project manager).
2. To not be manipulated by people's (mis)use of statistics and data. 
3. it's everywhere and vitally important in the startup world.",2,5,5,2,5,5,5,5,5,5,5,5,"I'm excited to get an introduction to an intimidating field. ",NA,NA,4
"94","18/01/16 14:57","Female",30,"yes",1,"I have recently started a garden project at Juvenile Hall for rapists and murderers under 18 and am interested in how I can record data to indicate program success or failure. ","1. Will help me design a research proposal for a Fulbright Grant next year
2. Will expand/update my analysis skills
3. Increase my intelligence (hopefully)",1,5,3,2,4,4,2,5,3,4,4,2,"Although I dread attending this class, I do look forward to have a better understanding of Statistics. Thank you!",NA,NA,2
"95","18/01/16 17:04","Female",51,"no",NA,"I need to understand it for work ","Understand research results 
Can help understand real day statistics 
Want to conquer my math phobia ",2,5,5,2,4,4,1,5,4,5,4,5,"N/a",NA,NA,4
"96","18/01/16 17:05","Male",31,"yes",9,"Working as an Engineer, I believe statistics play a big part in the root cause analysis of any problem. A phenomenon can be either explained or predicted using statistical data.

I work as a hardware engineer designing and testing complex hardware. When I started my job, I used to use a lot of 3-d simulation tools to help design the system. In an ideal world, if the design is perfect, the systems should work right away. But I found that, there are lots of variations involved in manufacturing a hardware. So, optimizing the parameters to have working margin and a better yield rather than building the best hardware.

To accomplish the above, I started gathering a lot of statistics and analyzing the results to come up with the best design. 

""A Gentle Introduction to Statistics"" would help me to understand the data better.
","70% of my job involves getting the statistical data and then finding patterns to root cause the failures and making the design better.

The current technology and the people generate tons of data every day and it is going to grow exponentially once the next generation technologies come into existence. Understanding the concepts of statistics would help me when I want to move to a different career path.

",5,2,4,4,5,5,5,5,5,5,5,5,"No.",NA,NA,4.66666666666667
"97","18/01/16 19:26","Male",48,"yes",9,"I decided to do PhD following long years in business life. I take some courses to get prepared for my PhD.","Explained above..",5,3,3,5,5,5,5,5,5,5,5,5,"I will be very excited to join your class and I am looking forward to refreshing my knowledge.",NA,NA,4.33333333333333
"98","18/01/16 22:15","Queer",36,"no",NA,"Expand my knowledge base, and learn how to interpret data and numbers","1. Better understanding of data and numbers
2. Support in making predications
3. Will help in making decisions",3,3,4,2,4,4,3,5,4,4,4,3,"Looking forward to the class!",NA,NA,3.33333333333333
"99","19/01/16 08:52","Male",34,"no",NA,"I am trying to get into graduate school, and I have a weakness in this area. ","1. Better pattern recognition.
2. Stronger graduate school application.
3. Better at my job - I am a program coordinator at Stanford and much of the research in my department deals with statistics. ",1,4,3,2,4,1,3,1,2,2,1,1,"I did well enough in math classes in high school and in undergraduate, and I expect to do well in this course. I have never taken a statistics class but I do like playing with numbers.",NA,NA,1.66666666666667
"100","19/01/16 09:34","Male",47,"class of ""Quality Control""",8,"I'm interested in Statistics.","It could give me mathematical thinking.
To understand Statistical Inference.
To understand Experimental Design.",3,2,5,4,3,3,4,4,5,4,3,4,"I have no laptop PC to be used in the class.",NA,NA,4
"101","19/01/16 10:22","Female",27,"yes",9,"Review the the statistics material to keep on the R and Python learning.","Job ",5,4,3,4,4,4,4,5,4,5,5,4,"It would be great that there could be more R or Python practices and application during the class or for the exercises. ",NA,NA,4
"102","19/01/16 17:19","Female",27,"yes",5,"I want to learn statistics!","1) It will help me be able to provide meaningful insights on data at work
2) It will help me understand how to evaluate statistical statements in the news
3) It seems fun, and fun is useful for happiness :)",3,3,3,2,5,5,5,5,4,5,5,5,"This course is exciting and I'm glad to be able to take it!",NA,NA,3.66666666666667
"103","19/01/16 18:28","Male",35,"no",NA,"I want to take the course for possible new methods of saving; time, money, and energy. ","Statistics will be useful to me first, in terms of increased productive time management, second to assist in my upward mobility- career wise, and thirdly to relieve anxiety when in a social setting where math is used as a language.  ",4,3,4,4,5,5,4,5,4,5,5,5,"Do you believe that understanding Statistics assist in the quest for a life partner? 

Can Mathematics be a tool used to form deeper bonds in relationships-in employment or academia? And if so what techniques are proven to achieve success.   

Some individuals cannot recall all formulas and equations when they are not mathematicians are there any tips to improve memory.  ",NA,NA,4.33333333333333
"104","19/01/16 20:31","Female",29,"no",NA,"Health research and social studies.","Research, understand the enviroment where I live, work in data Science, help my friends with their projects.",3,2,5,4,4,5,4,5,4,5,5,4,"ŒË?",NA,NA,4
"105","19/01/16 21:31","Male",27,"no",NA,"Life can use stats :)
Current occupation would benefit from an understanding of stats","Analyzing research data
Making sense of reports
Generating research recomendations 

All the above in the context of user behavior, A/B testing, etc. ",1,4,5,3,4,5,5,5,5,4,5,5,"Excited to be in this course. ",NA,NA,3.66666666666667
"106","19/01/16 22:56","Female",31,"no",NA,"So I can get a better understanding of how to use it for marketing purposes.","To help make more data driven marketing decisions
To understand what marketing analysts are talking about 
To know what types of tests to conduct ",3,4,4,2,5,5,2,5,3,5,4,2,"Hoping to learn some practical applications of statistics! Looking forward to starting the course.",NA,NA,3
"107","20/01/16 12:45","Female",31,"yes",6,"I think it will be beneficial for analyzing manufacturing process control techniques.","it could be useful in data analysis, interpreting the expected value of an event in any field, manufacturing process control.",4,3,3,4,5,5,5,5,5,5,5,5,"-",NA,NA,4
"108","20/01/16 13:54","Male",67,"yes",7,"This is a nice, low stakes way to review forgotten statistics for my own enrichment.","1. Understanding how to interpret daily statistical information.
2. Analyzing any statistical data that I gather or encounter in my daily life.
3. Educating others about the meaning of statistics they encounter.",5,4,3,3,4,5,4,5,5,5,5,5,"I also want to better understand the underlying philosophy of statistics and how that dovetails into the philosophy of science.",NA,NA,4.33333333333333
"109","20/01/16 14:48","Female",32,"no",NA,"I work with Data Analytics solutions and that is a gap of knowledge I have and I want to work on it.","Data Analysis
Improve my carreer
Improve my decisions",1,3,3,3,5,5,5,5,5,5,5,5,"No",NA,NA,3
"110","20/01/16 17:02","Female",30,"no",NA,"Two reasons; to hopefully use what I learn at work, and also out of pure interest.","I hear the phrase 'data driven decisions' weekly in my role. 
I spend a lot of time looking at forecasting and trying to plan big projects around things we know and things we don't know.
",3,2,2,1,5,5,5,5,5,5,5,4,"This questionnaire is pretty great.",NA,NA,3
"111","20/01/16 18:11","Male",29,"yes",7,"I want a refesh on the topic.","Improve my work skills (software developer).
Help me take more informed decisions.
Improve my ability to analyze data.",5,3,3,2,5,4,5,5,5,5,5,5,"I would like to know if we could learn a bit of machine learning, I understand is probably off topic, but still kind of related.",NA,NA,4.33333333333333
"112","21/01/16 12:42","Female",47,"no",NA,"I've been doing data analysis for a while (sw development background, lately more data warehousing, DB architecture, reporting). Data Science is very interesting to me and I'd like to start with the good foundation in statistics.","1. exploring future career in data science
2. understanding the world better (I loved ""Thinking, Fast and Slow"" by Daniel Kahneman)
3. in my current work, being able to see new ways to analyse data
",4,2,3,3,5,4,4,5,5,5,4,5,"You covered all possible options, thank you :-)",NA,NA,4
"113","21/01/16 22:16","Male",63,"no",NA,"I design websites and do user experience research for websites. As a designer, I'm constantly factoring probability into my judgment calls. As a researcher, I crunch a lot of data. I've read a few books on probability and stats and once did the design for a college textbook supplement on biostatistics. But I've never taken a class in it. High time I did.","I'm shifting my emphasis from designing websites to specializing in research. So I'm starting to deal with more stats than ever. It's getting a little embarrassing that I don't even know what a pivot table is, have no idea how to go beyond a gut sense of whether an amount is statistically significant, and know only that ""standard deviation"" is my favorite oxymoron.",4,3,5,3,5,2,1,5,1,5,5,2,"I'm particularly interested in probability.",NA,NA,3.66666666666667
"114","26/01/16 13:11","Male",24,"no",NA,"I became unattached to mathematics since high school and want to re-enter its realm.","1) To engage that statistics part of my brain.
2) To gain a broader perspective.
3) To prepare for a job as an accountant?",5,1,3,3,4,4,5,4,5,2,4,5,"Enjoyed this.",NA,NA,4.33333333333333
"115","26/01/16 15:34","Female",29,"no",NA,"learn about statistics, research in health","research, help to my friends in data analysis",3,3,5,3,5,5,4,5,4,5,5,4,"I answered this items last week, and I can see in the CANVAS the progress",NA,NA,4
"116","16/05/16 08:49","Female",45,"no",NA,"I've studied statistics on my own and would like a structured approach. I also want to continue learning statistics after this course. ","It's necessary to understand how we make sense of the world.
Statustics is necessary for understanding and working with big datasets.
Learning statistics really well would help my confidence and self esteem.",4,3,5,2,5,5,1,5,1,5,5,5,"I answered that I have never been good at mathematics but I believe that can change with hard work and effort. ",NA,NA,4.66666666666667
"117","16/05/16 16:39","Male",34,"yes",9,"To learn technical skills around statistics and update my knowledge on statistical theory and practice.","1) To understand patterns in data
2) To visually represent large amounts of information
3) To better identify when data is being manipulated to produce a preferred result.",5,4,4,4,5,5,3,5,4,5,5,4,"I am looking forward to the course!",NA,NA,4.33333333333333
"118","16/05/16 21:06","Male",25,"yes",10,"I haven't done any statistics in a few years and think it would help bring method to the madness of the work I do in marketing right now. ","I work in marketing and have access to millions of observations which can be used to earn myself large bonuses (most people I work with still don't understand or believe in stats).

I would like to attend grad school in the next year or two (or at least learn the equivalent outside of grad school).

I love programming and statistics is really important to algorithms.
",5,1,3,3,5,5,5,5,5,5,5,5,"I'm really excited about this course. My only fear is that it may be a little too cursory. I've been attempting to learn more about stats through wikipedia but am a little afraid that I'll misguide myself accidentally. 

SamuelBruns@gmail.com",NA,NA,4.33333333333333
"119","17/05/16 15:25","Female",32,"no",NA,"To understand statistics and to be able to apply it in data analysis. To be able to understand the stats guys on my team at work.","-Data Analysis at work.
-Making more sense of the information around me.
-----",2,4,1,1,4,4,3,5,3,5,5,3,"It would be good to understand the theory behind the equations, coefficients, terms etc. rather than just having to memorize them.

Looking forward to the course!",NA,NA,2
"120","18/05/16 00:41","Male",68,"no",NA,"I've had a lifelong interest in math. Also, my daughter had to take an introductory course in statistics in graduate school at MIT last fall and thought it was interesting, so I thought I'd give it a try. ","Purely for entertainment. I love working with numbers and spreadsheets. I grew up in business long before spreadsheets were invented, but I was fascinated by their power and utility and came to rely on them extensively during the last decade of my career as a media company executive. I've continued using them for everything from personal finances to investing. I thought statistics would be a way to extend my knowledge. ",5,3,3,2,4,5,5,5,5,5,5,5,"I'm looking forward to the class. ",NA,NA,4.33333333333333
"121","20/05/16 12:11","Female",28,"yes",5,"To brush up on statistics skills as I start working on more quant-heavy projects at work.","1) Create better marketing channel tests
2) Think in a more structured way
3) Better prepare for taking the GMAT",3,5,5,3,5,5,3,5,2,5,5,5,"Excited for the class!",NA,NA,4.33333333333333
"122","20/05/16 17:08","Male",45,"yes",5,"I am a HS math teacher and Stats is an area where I do not have much experience or interest. I want to find some ideas to bring to the classroom.","my job

understanding stuff in the media

general interest",3,3,3,4,5,5,5,5,5,5,5,5,"I like chocolate ice cream, puppies and the Warriors.",NA,NA,3.66666666666667
"123","21/05/16 23:46","Male",48,"no",NA,"I want to draw meaningful conclusions. ","1. I'll lose less money gambling. 
2. I can read news articles more critically. 
3. I can make better decisions at work. ",4,3,5,4,4,5,3,5,4,5,5,4,"No",NA,NA,4.33333333333333
"124","22/05/16 18:11","Male",63,"yes",7,"Review, additional insight into statistical techniques","It's the basis for much of machine learning. It's also useful in designing and evaluating experiments. It's useful in personal finance.",4,2,2,4,1,5,4,5,5,5,5,5," ",NA,NA,3.66666666666667
"125","23/05/16 13:33","Female",35,"yes",5,"Prep for grad school ","#NAME?",3,3,3,2,2,2,2,3,2,3,3,1,"looking forward to this class",NA,NA,2.33333333333333
"126","24/05/16 12:42","Female",29,"yes",3,"My job and research field use Stats all the time and I'm not comfortable or familiar enough with it to keep up with them. ","1. I want to at least be able to understand the basics to keep up with what my colleagues are doing with our data sets. Especially when presenting the results at conferences. 
2. I want to increase my stats skills for my job today and for jobs in the future. 
3. Understanding stats may help with my interest in politics to better understand what the current trends are given the regular use of polling data in the media. 
",2,3,3,2,5,5,4,5,5,5,5,4,"I've lost my confidence with math/stats because I'm slow to do math in my head on the spot. I'm asked math questions on a regular basis at work and it's causing some stress. I used to love math as a kid but had a few bad teachers who discouraged me from continuing my studies. I'm hoping to change my attitude towards math/stats thru this course so that I enjoy doing math again. I'll do my best to stay positive and participate actively in this course!",NA,NA,3
"127","24/05/16 17:30","Female",31,"yes",7,"Refresher","UX Research",4,3,3,4,5,5,5,5,5,5,5,5,"No, I'm good.",NA,NA,4
"128","27/05/16 20:07","Female",21,"yes",2,"I work in the school of medicine and need to begin data analysis ","Analyzing data
Writing papers
My job",2,5,2,2,5,5,4,5,4,5,5,4,"I know that statistics will be incredibly useful for me and my future career!! Although I believe it will be a challenge, I know the payoff will be great! ",NA,NA,2.66666666666667
"129","28/05/16 05:40","Male",37,"no",NA,"I understand the importance of statistics to understand behaviours and predict them. I have been looking for a class/course that can get me started in R for later Big Data analysis.
I felt appealed by the teachers profile.","1) Understand deviations in my current role (CSAT, Case and incident rates, automation tools adoption, etc)
2) Get me started into predictive analysis
3) Get me started into Data Science",4,2,5,3,4,5,4,5,5,5,5,5,"Excited and looking forward to the first class !!!",NA,NA,4.66666666666667
"130","29/05/16 10:09","Male",73,"yes",10,"I studied Statistics so long ago that I am not up-to-date at all. I would like to catch up and learn how to use the great software tools.","I really enjoy genealogy and I find the use of DNA testing to be a wonderful tool to find family relationships. I am fascinated with the medical information in DNA. -- There is so much data and statistics are used all over the place. I would like to understand what is going on. 

I would like to understand what my investment advisor is telling me when he explains that my portfolio mix should yield 8.8%. But I assume this is the expected median and has a 50% probability of being true. Since he gives me the variability in different ways I should be able to better analyze the probabilities at different confidence levels. 

I want to be able to understand the general economic conditions and what the real leading independent variables are.",5,1,5,5,5,5,5,5,5,5,5,5,"I started my B.S. in Accounting at BYU in 1960 and was shocked with my  first statistics class - this was way before computers. We used tables and learned how to use logarithms and how to extrapolate. The second class was also challenging. -- I transferred to USC to finish the degree and found the two 2 unit courses at BYU did not satisfy USC's requirement of two 4 unit courses. - I had to do the classes all over again. - The lights went on and it was actually fun. But we still were using tables and doing extrapolations.

We never went through how the tables were derived. I still have my little green book with all the tables we used to use.

",NA,NA,5
"131","31/05/16 15:28","Female",22,"yes",5,"To improve my analytical skills in my job","1. Defining goals with good metrics
2. Understand how to work with big data sets
3. Come up with creative ways to understand issues",4,2,5,3,5,5,5,5,4,5,5,4,"-",NA,NA,4.33333333333333
"132","1/6/16 22:09","Male",37,"no",7,"wanted to understand the basics of statistics first and then learn more advanced topics and apply those methods in my job.","1. General knowledge and application on day-to-day data around us
2. as a  data engineer, need to deal with lots of data and understand them better and get perspective
3. wanted to explore data science, building models and understand algorithms.",2,3,1,3,5,5,5,5,5,5,5,4,"i am good at computers and i was good at math during school days. Not in touch with math or statistics for a very long time.
wanted to have strong foundation on this subject and practically apply them in day-to-day activities in general and at work.",NA,NA,2.33333333333333
"133","7/6/16 9:20","Male",18,"no",NA,"I plan on majoring in math in college, so I want to both keep my brain occupied and familiar with mathematical concepts over the summer, as well as use it for applied purposes so I can maintain a practicality over the logic of it all.","Determining polls, measuring population rates, and seeing what foods can keep a person awake during the day the longest, potentially, of course.",4,2,3,3,2,3,5,5,5,3,4,5,"No.",NA,NA,4
"134","9/6/16 3:58","Male",39,"no",4,"need to appreciate the practical usage of statistics key indices,","1) in my product management job to understand the impact of various stats example like defects, sales
2) for improving my maths skills
3) catch up and revise on concepts earlier understood but perhaps not appreciated.",3,2,3,1,5,5,4,5,5,5,5,5,"no",NA,NA,3.66666666666667
"135","9/6/16 22:34","Male",36,"no",NA,"I work with a lot of data at work. I'd like to learn better how to gain insights from the data and represent those insights visually for others to understand. Also, it is an election year. I'd like to have a better understanding of how to interpret polls and all the stats that the candidates throw out there.","To better understand data.
To gain insights from data.
To gain better judgment on the validity other peoples' interpretation of data.",4,4,4,3,5,5,3,5,4,5,5,3,"I read the book 'How to Lie with Statistics' and really enjoyed that. Hopefully a real statistics course can be just as enjoyable while learning some real math.",NA,NA,3.66666666666667
"136","12/6/16 12:19","Female",25,"no",NA,"To engage in structured education classes, and to prepare me for a future graduate degree/career related to medicine and health","Better understanding of data in everyday life
Better understanding of statistics in scientific papers
Ability to distinguish between good data and conclusions and less convincing data/conclusions",5,2,5,3,5,5,5,5,5,5,5,5,"Looking forward to the course!",NA,NA,5
"137","13/06/16 19:35","Male",34,"no",NA,"Want to venture into data science.","career wise, to be able to apply statistics on data",5,1,4,5,5,5,5,5,5,5,5,5,"None",NA,NA,4.66666666666667
"138","13/06/16 19:39","Male",19,"yes",7,"To relearn Statistics and to learn some new concepts.","1. statistics is useful in research 2. connect concepts to other maths 3. fact-check charts and graphs in readings",2,4,2,1,4,4,3,5,3,3,5,2,"how is this course going to be formatted?",NA,NA,2
"139","14/06/16 17:03","Male",65,"no",NA,"I have a background in computer science, but I never took a statistics course.","1) understanding big data
2) understanding medical trials
3) Nate Silver",3,3,3,3,5,5,5,5,5,5,5,4,"Not now",NA,NA,3.33333333333333
"140","14/06/16 19:24","Female",31,"yes",6,"I took Intro to Statistics as an engineering undergrad at Stanford. I must not have paid enough attention because I don't apply statistics in my line of work, instead I just do basic data analysis including averages, weighted average, totals, subtotals, linear escalation, and rarely, linear regression of data sets.  I would like to move to level 2 and do more interesting analysis.","I would like to be able to :

1) understand the variety of approaches I could take to analyze a data set

2) understand interpret the results of different kinds of test to know with what level of accuracy the result is true

3) learn cool stuff that I can do using statistics in excel or with other tools that I hadn't thought about
",4,1,2,1,5,5,4,5,4,5,5,4,"I will be on vacation for the last class, August 8th.  Is there any way to get the content in advance so I don't miss this?  Will stand by to learn more at the first class. Thanks!",NA,NA,3.33333333333333
"141","15/06/16 14:14","Female",40,"no",NA,"I feel like I need to understand statistics to be literate in the world these days. I recommend it to others all the time, and think I should follow my own recommendation.","To assess data on student engagement and outreach. To learn more of the power of Excel. To understand quantitative research better. To understand standard deviations.",3,3,5,2,4,4,5,5,5,5,5,5,"I did calculus in high school and enjoyed it, multivariable and linear algebra in college--but that was over 20 years ago and I haven't taken math since.",NA,NA,4.33333333333333
"142","16/06/16 17:38","Male",23,"yes",9,"Get back into Statistics and prepare to apply to Masters programs.","1. Applicable for insights into data
2. It's something I'm interested in pursuing a career in
3. numbers are cool. Meaningful numbers are way cooler",4,2,3,3,4,4,4,5,5,5,5,5,"I'm excited to start the class!",NA,NA,4
"143","16/06/16 18:43","Male",43,"yes",6,"Refresh my knowledge in stats and learn further. Last time I took the course was in my graduate school. Now, I am more appreciative of applications of statistics in real world.","1. Lot more application of stats in technology now - big data, data science.
2. Like to pursue career in this space.
3. Deeper business analysis",2,3,4,4,1,5,4,4,4,4,5,5,"I like to learn any topic with real application and examples. I hope to get that from the class.",NA,NA,3.66666666666667
